id,King_Louis
367566,N
362530,N
162914,N
564187,Y
102229,N
296930,Y
578717,N
9156,N
456366,N
81701,Y
444626,Y
461730,N
59074,N
563316,Y
202007,N
546164,N
83888,Y
17964,N
541485,N
396633,N
211107,N
362370,N
571827,N
360836,N
166791,N
76741,N
491118,Y
76418,N
540654,N
402239,N
460170,N
420336,N
158,N
56873,Y
243990,Y
140902,N
188631,Y
523186,N
343239,N
403500,Y
100682,N
590559,N
439783,N
34980,N
32743,N
462053,N
551169,N
155628,N
108533,N
381997,N
479151,N
87874,N
298669,N
187745,Y
306280,N
84700,N
490491,N
218513,N
19378,N
368870,N
22748,N
306125,N
495543,N
396385,N
69224,N
494860,N
310672,N
224321,N
402064,N
378588,N
95668,N
290302,Y
389146,N
482402,Y
227741,N
481002,N
73861,N
127064,N
72491,Y
535010,N
541658,N
230177,N
477421,N
359182,N
125364,N
484139,N
452104,N
379091,N
240639,N
554324,N
183585,N
170998,N
386525,Y
187140,N
41221,Y
103772,N
375058,Y
334764,N
543061,N
153255,N
481510,N
339118,N
401338,Y
530964,N
494815,N
277920,N
62922,N
460595,N
10349,N
420647,Y
164277,N
193830,N
405501,N
38949,N
463644,Y
113668,N
284521,N
417693,N
458002,N
90271,N
202769,N
87020,N
85746,N
345445,N
420857,Y
43805,N
319542,N
214950,N
117128,N
402912,N
544823,N
243973,N
104739,N
395154,N
457532,Y
466629,N
578040,N
434273,N
182969,N
153703,N
496021,N
184034,Y
370396,N
13390,N
94295,N
259336,N
557267,N
101199,N
352422,N
334778,N
459888,N
335303,N
159425,N
150815,Y
348232,N
378932,N
481369,N
150561,N
386486,N
529704,N
187603,N
96028,N
324509,N
359598,N
101694,N
174195,N
258625,N
460901,N
513487,N
179950,N
137118,N
546342,Y
108444,N
565683,N
547686,N
45796,N
276737,N
496771,N
554117,Y
291101,N
128957,N
550052,N
131721,Y
194875,N
124831,Y
348456,N
426220,N
395060,Y
185548,N
344908,N
354111,N
280804,N
556645,N
261736,Y
594660,N
508049,N
234455,N
433605,N
110756,N
293600,N
211131,N
431080,N
11383,Y
555805,N
137012,N
388903,N
16929,N
411910,N
9755,N
582179,Y
460343,N
133484,N
356657,N
473455,N
54084,N
432090,Y
232552,N
552350,N
385021,N
476293,N
124454,N
319695,N
264403,Y
545873,N
326349,N
441768,N
27705,N
190285,N
405772,N
404436,N
319956,N
371843,N
110614,N
431728,N
149266,N
129800,N
589599,N
246556,N
505473,N
251820,N
187380,N
167080,N
162415,N
334742,N
469330,N
311806,N
67939,Y
113077,N
478542,N
588769,N
226614,N
70898,N
390490,N
221705,N
16222,N
474548,N
478549,N
398522,N
371008,N
207969,N
306747,N
382138,N
185961,N
2115,N
346374,N
304325,N
569174,N
66017,N
241030,N
124623,N
288308,N
352158,N
28182,N
255699,N
497368,N
423497,N
13972,N
310970,N
412760,N
265117,N
493385,N
94476,Y
565477,N
311566,N
361840,Y
282295,N
387237,Y
434227,N
90070,N
516244,N
159177,N
221292,Y
141871,N
387617,N
166793,N
443226,N
289214,N
230050,N
392885,N
13039,N
417928,N
300322,N
173845,N
582042,N
195793,Y
367796,N
277493,N
263973,N
196512,N
507885,N
63399,N
267358,Y
588694,N
401748,N
276317,N
78697,Y
110553,N
468376,N
326372,N
361556,N
59079,N
282229,N
115272,N
111131,N
262867,N
98628,N
153764,Y
110501,N
560931,N
350775,N
518101,N
281811,N
494062,N
374203,Y
32912,N
142191,N
189315,N
570219,N
443305,N
527633,N
275226,N
387659,N
16166,Y
412185,N
467497,N
470476,Y
311600,N
560721,N
24574,Y
299034,N
197868,N
257358,N
489029,N
112807,N
112962,N
51896,N
469866,N
386492,N
425182,N
263239,N
360267,N
432200,N
144102,N
280388,N
585189,N
522023,N
86438,N
166378,N
167104,Y
441308,N
299795,N
544615,N
389853,N
5618,N
502493,N
138878,Y
4743,Y
458923,N
3789,N
135717,N
440675,N
150469,Y
53363,N
42778,N
149825,N
113393,N
421021,N
357902,N
426760,N
540133,N
56104,N
552005,N
527916,N
546263,Y
476691,Y
301572,N
395048,N
546450,N
218355,N
25567,N
242747,N
391112,N
177818,Y
204813,N
40567,Y
591462,N
467200,N
65226,N
85364,N
374358,Y
544508,N
25854,Y
199906,N
231957,N
446813,N
480829,N
77993,N
121429,N
72752,N
505121,N
259281,N
155115,Y
115600,N
570393,Y
590761,N
116742,N
390881,N
591726,N
448085,N
412609,N
156872,N
148252,N
506741,N
413831,N
465171,Y
545740,Y
128210,N
392594,N
89867,N
166915,Y
505320,Y
517637,Y
289444,Y
492643,N
7914,N
389958,Y
519041,Y
574672,N
177118,N
22555,N
8621,N
275795,N
42025,Y
338777,Y
300575,N
442057,N
3902,N
583062,N
498998,N
244909,N
127237,N
145271,N
201147,N
551896,N
103381,N
562337,N
134890,Y
400000,Y
508911,N
171754,Y
71419,N
118324,N
239100,N
179903,N
86779,Y
43545,N
32176,N
209701,N
458475,N
359411,N
104302,N
197573,Y
116490,N
141807,N
253797,N
132828,N
347689,N
258945,N
437564,N
276597,N
445407,N
375362,Y
198939,N
65938,N
579094,N
77484,N
375697,Y
4898,N
115540,N
366841,N
176863,N
488375,N
583183,N
121891,N
27457,Y
158121,N
220653,N
244203,N
445423,N
44163,N
336823,N
357570,N
213398,Y
17438,N
191651,N
175910,N
441558,Y
271838,Y
246314,N
458972,N
67877,N
592391,N
519429,N
113179,N
466717,N
593808,N
115885,N
313105,N
355633,N
392071,N
65150,N
401618,N
585812,N
114638,N
356347,N
274823,N
9811,N
86761,N
138539,N
192190,N
162981,N
428655,N
362716,N
49490,N
559695,N
200069,N
22332,N
583453,N
399654,Y
537703,N
37326,N
299752,N
577564,N
99898,N
31089,N
145846,N
555615,N
537004,N
14266,N
99840,N
431602,N
194891,N
65790,N
44484,N
171363,N
558843,N
128051,N
289636,N
227085,N
159135,N
466716,N
485012,N
404057,N
274492,Y
52478,N
312280,N
552876,Y
270425,N
456410,N
155369,N
507568,N
65637,N
67066,N
560788,N
232388,N
351668,Y
412977,N
309144,N
198077,N
567452,N
235562,N
304676,N
556781,N
518508,N
491730,Y
116671,N
89391,N
24320,N
313340,N
540188,Y
410178,Y
322729,N
65849,Y
482932,N
84634,N
251832,N
99327,N
276924,Y
30624,N
533865,N
347885,N
422769,N
367643,Y
101887,N
265070,N
31406,N
39390,N
305189,N
129509,N
443064,Y
228279,N
24346,N
172727,N
403389,N
531078,N
626,N
378128,N
494844,N
358761,N
429828,N
394422,N
71598,N
149587,N
266058,Y
196316,N
546110,N
291696,N
253654,N
447370,N
191024,N
227964,Y
360964,Y
83235,Y
59764,N
169869,Y
384279,Y
327735,Y
198251,N
579989,N
37787,N
68098,Y
434129,N
187124,N
96975,N
541838,N
12952,Y
340929,N
261210,N
280794,N
380621,N
102049,N
75805,N
386412,N
426975,N
424799,N
85652,N
531269,Y
404399,N
290054,Y
218960,N
96133,N
293264,Y
119473,N
30052,N
88839,N
124370,N
335021,N
91022,N
85108,N
40385,Y
270997,N
65127,N
465123,N
411754,N
327398,Y
387281,N
558312,N
49575,N
385100,N
356416,N
450703,N
278625,N
386592,N
208274,N
55728,N
8701,N
306474,N
326018,N
60839,N
550042,N
209084,N
38858,N
434350,N
547408,N
139211,Y
322473,N
511790,N
452482,N
552928,N
219655,Y
469846,N
584267,N
134631,Y
162347,N
46106,N
228255,N
178466,Y
203764,Y
265769,N
458686,N
92091,Y
361043,N
543383,Y
448469,N
187037,Y
439987,N
569812,N
561578,Y
532179,N
313049,Y
470685,N
420638,Y
24610,N
276584,N
390129,Y
46633,N
545587,N
34085,N
550384,Y
530880,N
273338,N
562898,N
481310,N
571158,N
173580,N
552102,N
590667,N
383018,N
159694,N
163544,N
384577,N
97140,N
398604,Y
30018,N
305149,N
124711,N
233787,N
152295,N
69253,Y
478088,Y
533994,N
578170,Y
155725,N
55921,N
504055,N
524300,N
86004,N
36921,N
453638,N
541785,Y
470246,N
524096,N
226955,N
304631,N
362629,Y
72518,N
399540,N
372396,N
138272,N
488301,N
159997,N
550903,N
61767,Y
334083,Y
146248,N
11435,N
470489,N
446009,N
324377,N
322050,N
318821,N
56527,N
108982,Y
203633,N
572745,N
9506,N
90822,Y
568450,N
488513,N
62627,Y
98641,N
569620,N
18680,N
530334,N
194900,N
316617,N
462386,N
121284,N
443894,N
57394,N
4999,Y
413842,N
551034,N
66563,N
54329,N
251091,N
50257,N
335258,N
456446,N
311728,N
258311,Y
107490,N
312530,Y
425764,N
450449,N
213820,Y
552481,N
359480,N
332058,N
302858,N
408816,N
555429,N
471168,N
239643,N
81942,N
108002,N
387841,N
590102,N
510092,N
279018,N
307323,N
225561,N
233973,N
410993,Y
29371,N
140870,Y
444231,N
151884,N
124246,N
446661,Y
229695,N
378982,N
289608,Y
38344,N
269478,N
321734,Y
127512,N
517752,N
445797,Y
227129,N
202566,N
267886,Y
251510,N
66267,N
592688,N
377689,Y
593806,N
526818,N
221403,Y
153426,N
93648,N
509621,N
325203,N
40095,N
531250,N
37062,N
114609,N
242073,Y
69639,N
142264,N
201318,N
359601,N
384467,Y
245437,N
427334,N
310597,N
138872,Y
460341,N
279155,N
93009,N
33901,N
286809,N
49518,N
76950,Y
530408,N
166471,N
154617,Y
278987,Y
400430,N
530594,N
137867,N
38507,Y
330706,N
390012,N
463906,Y
139421,N
239931,N
165726,N
410841,Y
102671,N
101839,N
85798,N
303963,N
364427,N
98291,N
155480,N
486799,N
85557,N
216405,N
584998,Y
264767,N
49132,Y
282532,Y
286873,N
276129,N
467251,N
266854,N
29275,N
471183,N
8290,N
419338,N
387158,N
238794,N
553502,N
155834,N
468380,N
516121,Y
384875,N
517878,N
483997,N
171441,N
285868,N
446706,N
122373,N
444873,Y
112923,N
284807,N
176595,N
432794,N
288921,Y
135069,N
53467,N
42251,N
171814,N
456931,N
262502,N
428793,Y
467202,N
264057,N
549215,N
367907,Y
432163,N
387974,N
31371,N
231165,N
2523,Y
462982,N
351885,N
207616,N
136115,N
584412,Y
166056,N
594441,N
501069,N
297315,N
358315,N
280294,N
131822,N
49442,N
303319,N
306906,Y
240272,N
252546,N
24417,N
577535,N
317498,N
462676,N
343254,N
443031,N
90065,Y
349831,N
562321,N
334849,N
493008,N
374251,N
350037,N
547281,Y
91249,N
435598,Y
314490,N
399082,N
375549,N
77814,N
118419,N
478161,N
20884,N
514930,N
222855,N
295983,N
219936,N
511745,N
2810,N
8425,Y
25837,N
269221,Y
538260,N
427345,Y
467248,N
272063,N
491105,N
270596,N
255935,Y
201451,Y
383762,N
574230,N
33132,Y
331750,N
461673,N
87885,N
123896,N
137323,N
245133,N
524482,N
130930,N
237566,N
250160,N
137595,N
96072,Y
546226,N
555162,N
184486,N
341027,N
303835,N
470556,N
189588,N
514363,N
220721,Y
45471,N
307941,N
527129,N
158953,N
529044,N
185711,N
549455,N
315464,N
574051,N
411284,Y
492579,N
512020,Y
363180,N
90951,Y
565897,N
523431,N
146562,N
166409,N
402875,N
161065,N
267829,N
282055,N
580425,N
164045,Y
281341,N
137341,N
61098,Y
191097,N
4745,N
363746,N
532714,Y
565350,N
436147,N
220275,N
573439,N
577725,Y
224906,N
267373,N
516087,Y
522408,N
385660,N
508036,Y
206024,Y
330440,N
98839,N
88182,N
487159,N
363842,N
220090,Y
41740,N
81301,N
25709,N
130392,N
266309,N
284825,N
373065,N
175613,Y
178342,N
551854,N
57402,N
524270,N
60092,N
243275,N
245490,N
156829,N
162707,N
47990,N
537126,N
405083,N
5099,N
296881,Y
459106,N
244005,N
172621,N
388053,Y
510768,Y
42080,N
66486,N
248010,N
12573,N
11221,N
260860,N
172463,N
337377,N
576021,N
415142,Y
43572,N
515360,N
286903,N
157542,N
325731,Y
350577,N
188629,N
274599,N
269097,N
63190,N
87309,N
450186,N
375649,N
517430,N
199336,Y
120056,N
589104,N
260101,Y
136895,N
72611,Y
516458,N
530662,N
71749,N
514258,N
410894,N
561077,N
80023,Y
109862,N
144159,N
141407,N
580559,Y
100867,N
32613,Y
61675,N
322527,N
48979,Y
375254,Y
262983,N
468501,N
535009,N
524893,N
576074,N
134691,N
526360,N
438271,N
311582,N
359201,N
52066,N
506000,Y
266226,N
259543,Y
424333,N
592292,N
398689,N
569188,N
483012,Y
396587,N
186789,N
182343,N
333448,N
447103,N
556034,N
118738,N
516740,N
175104,N
539355,N
484767,Y
177303,N
281810,N
533793,N
424403,N
215799,N
251959,N
317132,N
95387,N
277104,N
536100,N
124774,N
326067,Y
285961,N
494784,Y
219067,N
424074,N
62800,N
310151,N
313376,N
191634,Y
239581,N
6380,N
243219,N
363402,Y
47565,N
418309,Y
243420,N
525600,N
533410,N
545729,N
551830,N
420446,N
548729,N
190215,N
265571,N
437699,N
499476,N
135945,N
77762,N
504313,N
490278,N
119073,N
395581,N
293963,N
303432,N
261555,N
434679,N
329797,N
138470,N
215486,N
305144,N
326313,N
248726,N
162492,N
63571,Y
513145,N
580054,N
399488,N
335269,N
492397,N
271362,N
492005,N
375445,N
410659,N
284922,N
68054,N
394704,N
71137,N
429073,N
58919,N
107630,N
349154,N
253671,N
172216,N
333041,N
165597,N
347807,Y
338566,N
299659,N
181463,N
133026,N
235634,N
112310,N
506439,N
544036,N
427654,N
368844,N
554033,N
432410,N
317996,N
437190,N
297554,N
463337,N
52339,N
267883,Y
244840,N
463533,N
106682,N
531576,N
144831,N
72524,N
279232,N
256341,N
241875,N
483990,N
191249,N
26312,Y
282952,N
182410,N
305907,Y
47260,N
141395,N
231633,N
560657,N
589193,N
435163,Y
381200,N
140817,N
47976,N
168305,Y
575170,N
492346,Y
405544,N
413874,N
343122,N
60260,N
161876,N
156705,N
542685,N
278337,N
338590,N
239757,N
274503,N
271575,N
303830,N
561598,N
469000,N
509521,N
45576,N
155102,N
491973,N
100487,N
100008,N
413065,N
113993,N
234357,N
498726,N
467406,N
508468,N
409127,N
508689,N
119364,N
184208,N
58508,Y
373869,Y
17310,N
412696,N
555657,N
359095,N
128453,N
358325,Y
441411,N
406154,N
257848,N
301036,N
526219,N
193567,N
582999,N
294566,N
3912,N
229659,N
198363,N
417023,N
142885,N
281971,N
385988,N
125914,N
99530,N
574107,N
57600,N
528232,Y
86521,N
19541,N
373985,N
570871,Y
466948,N
150113,N
172796,N
351203,N
462124,N
561443,N
299441,N
294747,N
32968,N
301435,N
107662,N
179150,N
113979,N
415905,N
154388,N
195367,N
281564,N
134738,N
136500,N
401738,N
542322,N
356631,N
314691,N
412270,N
252727,N
337353,Y
201853,N
402724,N
383012,N
386720,N
116297,N
477016,Y
71854,Y
463089,N
333889,N
550497,Y
521892,N
552976,N
125875,Y
564269,Y
446680,N
175578,N
244183,N
366102,N
176835,N
318153,N
231172,N
173362,N
330574,N
338961,N
9801,N
89169,N
290127,N
131516,N
140484,N
338975,N
32602,Y
398056,N
34812,N
495527,N
80137,N
209356,N
583395,N
182558,Y
572744,N
533098,N
538142,Y
568267,Y
471377,N
361223,N
479025,N
293084,N
422443,N
541730,N
522702,Y
429166,N
32622,N
178583,N
453011,N
293950,N
435390,N
359791,N
42602,N
469709,Y
93203,N
419536,N
419611,N
15346,N
522401,N
317991,N
338909,N
530821,Y
281304,N
424795,N
56943,N
132738,N
314687,N
358327,Y
534687,N
335907,N
302298,N
118859,N
586272,Y
496978,Y
504070,Y
516145,N
387206,N
435205,N
503592,N
441010,N
410475,Y
310421,N
388710,N
17731,Y
460327,N
157137,N
337605,N
135409,N
111233,N
568602,Y
224608,Y
43901,N
332671,N
235487,Y
589859,Y
209774,N
108322,N
66278,N
587425,N
378074,N
39245,N
438358,N
335123,Y
261892,N
363385,N
314778,N
257245,N
455751,Y
193748,N
399081,N
151885,N
308315,N
416072,N
321597,N
182269,N
67480,N
394450,N
367135,N
363390,N
488267,Y
160717,N
97763,Y
49831,N
288016,N
107849,N
248324,N
306303,Y
461059,N
224628,N
331650,N
244001,N
121090,N
105884,N
199105,N
548662,N
21978,N
370613,N
80742,N
161106,N
409057,Y
282424,N
171317,Y
259936,N
346548,N
583372,N
121923,N
395857,N
115087,Y
252189,N
589798,N
442135,N
138530,N
363494,N
24168,N
322724,Y
3233,N
84924,N
168896,N
169306,N
569340,N
182901,N
151449,N
469339,N
66052,Y
194037,N
38320,N
307069,N
517034,N
43278,N
493954,N
512832,N
569323,N
591562,N
54633,N
7378,Y
142659,N
166809,N
237627,N
415239,N
162113,N
503521,N
111479,N
61214,N
186247,N
49755,N
575472,N
391871,N
36892,N
382800,N
471769,N
331124,N
168730,N
202600,N
368089,N
402341,N
524894,N
565305,N
479998,N
523423,N
239987,Y
217327,N
563304,N
77297,N
75407,N
189280,N
544702,N
353429,N
410483,N
587019,N
67306,N
524296,N
299500,Y
480897,N
541548,N
395112,N
509102,Y
141034,N
77459,N
433232,N
245284,N
46674,N
443427,N
242022,N
36193,Y
295733,Y
542958,N
508776,N
414408,N
390469,N
185935,Y
89523,N
539657,N
504668,N
492056,N
273223,N
418272,Y
61891,N
36864,N
582754,N
456881,N
503029,Y
275131,N
82902,N
447637,N
562244,N
100385,N
377235,N
553978,N
542107,N
473310,N
380777,Y
63953,Y
491738,N
534595,N
379695,N
211267,N
347041,N
231325,N
535135,N
200538,N
301259,N
223181,N
267069,N
317270,N
10572,N
44652,Y
545609,N
389193,N
276432,N
10466,N
65320,N
109315,N
388992,N
332421,Y
21518,N
550840,N
518563,N
7525,Y
369649,N
322855,N
566209,N
237082,N
302057,N
241344,N
560053,N
534360,N
71378,N
454269,N
469378,N
135759,Y
83522,N
6688,N
102719,Y
581818,N
290041,N
463348,N
189961,Y
479686,N
133478,Y
121267,N
269223,N
446746,N
299654,N
523989,N
114440,Y
59469,Y
323783,N
323954,N
34025,N
125589,Y
51481,N
188352,N
143247,N
284212,N
93466,N
180375,N
214728,N
566099,N
129514,N
488816,Y
190552,N
365113,N
120065,N
398423,N
482423,N
248263,N
154107,N
115929,N
506270,N
78475,N
329523,N
326047,N
517035,N
115524,Y
479152,N
13913,Y
204302,N
400578,N
534697,Y
93803,Y
425754,N
528144,N
375994,N
75306,Y
178060,N
147745,N
524220,Y
303150,N
414850,N
123917,N
296981,N
242130,N
492195,N
532084,N
313978,N
546141,N
490038,N
506884,N
541053,N
402526,N
486502,N
41108,Y
545719,Y
117284,N
113653,N
484843,N
525012,Y
447924,N
423341,N
298722,N
109156,N
62789,N
68179,N
338359,N
244980,N
420152,Y
579648,N
213762,N
118262,N
483402,N
66099,Y
88381,N
188758,N
108691,N
463991,N
455671,N
199636,N
515742,Y
10950,N
501506,Y
175306,N
426297,N
186395,Y
129973,Y
552914,N
57887,N
12360,N
264054,N
362726,N
15540,N
191883,N
138575,N
366433,N
279466,N
6879,N
389945,N
336878,N
513872,N
223564,N
113558,N
70408,N
588671,N
554675,N
305553,N
14303,N
171202,N
381951,N
517855,N
198084,N
569074,Y
530029,N
378678,Y
500230,N
462052,N
161887,N
388489,N
507912,N
187633,N
414802,N
172916,N
338140,N
471660,N
356051,Y
437071,N
447386,Y
437315,Y
72566,N
44149,N
365495,N
128367,N
105062,N
242436,N
533130,N
78686,N
41143,N
457840,N
190171,N
254141,N
248731,N
459478,N
504986,N
379239,N
461452,N
486629,N
257199,N
438223,N
356917,N
207225,N
8990,N
502592,N
156991,N
340674,N
520078,N
385441,N
251732,N
270230,N
517465,N
425883,N
308773,N
575596,N
272028,N
521793,N
124133,N
101282,Y
280197,N
172657,N
787,N
112650,N
170902,N
71730,N
357857,N
234623,N
300955,N
17559,N
471167,N
522588,N
557230,N
201072,Y
108149,N
130744,N
559269,Y
284203,N
93925,N
288485,N
361235,N
281122,N
341527,N
37864,N
461749,N
587660,N
509432,N
443616,N
131932,Y
211768,N
347140,N
445008,N
314557,N
141298,N
491510,N
184661,N
364517,N
403043,Y
552601,N
546578,N
114461,N
38448,N
326726,N
508612,N
440292,N
361912,N
359349,N
481841,N
565299,N
